Formula,MagpieData mean NsUnfilled,MagpieData mean NsValence,MagpieData maximum MeltingT,MagpieData mode NdValence,MagpieData minimum Number,MagpieData avg_dev NsValence,MagpieData avg_dev Number,MagpieData mode Number,MagpieData range CovalentRadius,MagpieData range MeltingT,MagpieData mean MendeleevNumber,MagpieData minimum Electronegativity,MagpieData mean Number,MagpieData range Electronegativity,MagpieData maximum Number,MagpieData maximum GSvolume_pa,onset_potential,tafel_slope
Au20Pd20Pt20Rh20Ru20,0.8,0.8,2607.0,7.0,44.0,0.3199999999999999,16.080000000000002,44.0,10.0,1269.67,61.2,2.2,58.4,0.3399999999999998,79.0,16.7,95.3,62.0
Co10Cu70Fe10Ni10,0.7,1.3,1811.0,10.0,26.0,0.42,0.8400000000000005,29.0,8.0,453.23,62.2,1.83,28.4,0.0799999999999998,29.0,11.07,42.2,31.7
Al19Co23Ir23Mo13Ni21,0.1346153846153846,1.8653846153846156,2896.0,7.0,13.0,0.2329881656804733,19.0207100591716,27.0,33.0,1962.53,60.90384615384615,1.61,38.07692307692308,0.5900000000000001,77.0,16.48,18.5,33.2
Cu31Fe5Mo9Ni20Pt34Ru1,0.75,1.25,2896.0,9.0,26.0,0.375,21.3316,78.0,30.0,1538.23,61.27,1.83,46.63,0.4499999999999997,78.0,15.69,20.0,27.0
Cu34Fe4Mo11Ni10Pt41,0.86,1.14,2896.0,9.0,26.0,0.2407999999999999,22.714,78.0,30.0,1538.23,61.39,1.83,50.3,0.4499999999999997,78.0,15.69,51.0,32.0
Cu31Fe5Mo9Ni20Pt34Ru1,0.75,1.25,2896.0,9.0,26.0,0.375,21.3316,78.0,30.0,1538.23,61.27,1.83,46.63,0.4499999999999997,78.0,15.69,9.0,24.0
Cu34Fe4Mo11Ni10Pt41,0.86,1.14,2896.0,9.0,26.0,0.2407999999999999,22.714,78.0,30.0,1538.23,61.39,1.83,50.3,0.4499999999999997,78.0,15.69,12.0,27.0
Cu24Fe26Ni25Pt10Rh15,0.49,1.51,2237.0,6.0,26.0,0.4998,11.465000000000002,26.0,18.0,879.23,60.06,1.83,35.27,0.4499999999999997,78.0,15.02,13.0,29.8
Ni49Pt21Rh30,0.5125125125125125,1.4874874874874875,2237.0,8.0,28.0,0.4996868740612484,15.290223156089022,28.0,18.0,509.0,60.81981981981982,1.91,43.68268268268269,0.3699999999999999,78.0,15.02,22.0,35.1
Ir22Pd17Pt25Rh22Ru14,0.61,1.05,2739.0,9.0,44.0,0.418,16.1792,78.0,10.0,910.95,60.31,2.2,60.32,0.0799999999999996,78.0,15.02,42.7,22.6
Ir14Pd29Pt22Rh20Ru15,0.57,0.85,2739.0,10.0,44.0,0.493,14.9264,46.0,10.0,910.95,60.44,2.2,56.88,0.0799999999999996,78.0,15.02,45.9,23.5
Al1Co13Cu23Fe14Mn4Ni45,0.23,1.77,1811.0,8.0,13.0,0.3541999999999999,1.0719999999999996,28.0,18.0,877.53,60.22,1.55,27.55,0.3599999999999999,29.0,16.48,9.7,56.9
Al10Co9Cu36Fe8Mn6Ni31,0.36,1.64,1811.0,10.0,13.0,0.4608,2.926400000000001,29.0,18.0,877.53,61.99,1.55,26.43,0.3599999999999999,29.0,16.48,32.7,112.4
Al17Co12Cu23Fe11Mn10Ni27,0.23,1.77,1811.0,8.0,13.0,0.3541999999999999,4.1016,28.0,18.0,877.53,61.81,1.55,25.04,0.3599999999999999,29.0,16.48,71.3,113.1
Al14Co12Cu26Fe11Mn8Ni29,0.26,1.74,1811.0,8.0,13.0,0.3848,3.615200000000001,28.0,18.0,877.53,61.72,1.55,25.58,0.3599999999999999,29.0,16.48,144.0,115.7
Al15Co11Cu27Fe10Mn9Ni28,0.27,1.73,1811.0,8.0,13.0,0.3941999999999999,3.8112,28.0,18.0,877.53,61.87,1.55,25.44,0.3599999999999999,29.0,16.48,178.0,135.6
Al24Co16Cu15Fe16Mn13Ni16,0.1503849615038496,1.8496150384961507,1811.0,0.0,13.0,0.2555386497146704,5.124114965765696,13.0,18.0,877.53,61.73822617738227,1.55,23.69413058694131,0.3599999999999999,29.0,16.48,291.0,183.1
Ag20Au20Cu20Pd20Pt20,0.8,0.8,2041.4,9.0,29.0,0.3199999999999999,18.16,29.0,13.0,806.47,64.0,1.9,55.8,0.6400000000000001,79.0,16.7,20.0,33.0
Ag14Au14Cu14Ir14Pd14Pt14Ru14,0.7142857142857143,1.0,2739.0,7.0,29.0,0.2857142857142857,17.877551020408163,29.0,14.0,1504.07,62.285714285714285,1.9,57.142857142857146,0.6400000000000001,79.0,16.7,23.0,35.0
Ag20Au20Cu20Ir20Ru20,0.8,1.2,2739.0,7.0,29.0,0.3199999999999999,18.24,29.0,14.0,1504.07,62.2,1.9,55.2,0.6400000000000001,79.0,16.7,37.0,32.0
Ag33Au33Cu33,1.0,1.0,1357.77,10.0,29.0,0.0,18.22222222222222,29.0,13.0,122.83999999999992,65.0,1.9,51.66666666666666,0.6400000000000001,79.0,16.7,363.0,147.0
Ag20Au20Cu20Pd20Pt20,0.8,0.8,2041.4,9.0,29.0,0.3199999999999999,18.16,29.0,13.0,806.47,64.0,1.9,55.8,0.6400000000000001,79.0,16.7,9.5,32.0
Ag20Au20Cu20Ir20Ru20,0.8,1.2,2739.0,7.0,29.0,0.3199999999999999,18.24,29.0,14.0,1504.07,62.2,1.9,55.2,0.6400000000000001,79.0,16.7,11.0,33.0
Ag14Au14Cu14Ir14Pd14Pt14Ru14,0.7142857142857143,1.0,2739.0,7.0,29.0,0.2857142857142857,17.877551020408163,29.0,14.0,1504.07,62.285714285714285,1.9,57.142857142857146,0.6400000000000001,79.0,16.7,18.0,31.0
Ag33Au33Cu33,1.0,1.0,1357.77,10.0,29.0,0.0,18.22222222222222,29.0,13.0,122.83999999999992,65.0,1.9,51.66666666666666,0.6400000000000001,79.0,16.7,188.0,77.0
Co29Cu8Fe14Ni35Pt14,0.2178571428571428,1.7821428571428573,2041.4,8.0,26.0,0.3407908163265306,12.388775510204088,28.0,12.0,683.6300000000001,59.775000000000006,1.83,34.63928571428572,0.4499999999999997,78.0,15.02,13.7,30.6
Co12Ni20Pt32Rh25Ru11,0.68,1.32,2607.0,9.0,27.0,0.4352,17.9904,78.0,22.0,879.0,60.23,1.88,49.89,0.3999999999999999,78.0,15.02,18.0,28.7
Co12Ni20Pt32Rh25Ru11,0.68,1.32,2607.0,9.0,27.0,0.4352,17.9904,78.0,22.0,879.0,60.23,1.88,49.89,0.3999999999999999,78.0,15.02,16.0,27.8
Co7Mo8Pd23Pt35Rh27,0.7,0.84,2896.0,9.0,27.0,0.3864000000000001,15.904000000000002,78.0,28.0,1128.0,60.3,1.88,55.28,0.3999999999999999,78.0,15.69,16.5,26.8
Co6Mo8Pd34Pt27Rh25,0.6,0.72,2896.0,10.0,27.0,0.4896,13.537800000000002,46.0,28.0,1128.0,60.32,1.88,52.93,0.3999999999999999,78.0,15.69,36.1,38.9
Co12Fe9Mn25Mo31Ni23,0.31,1.69,2896.0,5.0,25.0,0.4278,6.6402,42.0,30.0,1377.0,54.44,1.55,31.29,0.6100000000000001,42.0,15.69,14.0,29.0
Co14Fe14Mn52Mo6Ni14,0.06,1.94,2896.0,5.0,25.0,0.1128,2.1752,25.0,30.0,1377.0,54.4,1.55,26.86,0.6100000000000001,42.0,15.69,322.0,164.0
Co50Fe11Mn8Ni16W15,0.0,2.0,3695.0,7.0,25.0,0.0,11.71378900222063,27.0,38.0,2176.0,56.6361963190184,1.55,33.718404907975454,0.8099999999999998,74.0,16.05,15.0,31.0
Co24Fe34Mn23Ni18,0.0,2.0,1811.0,6.0,25.0,0.0,0.8976479999999997,26.0,15.0,292.0,56.128,1.55,26.376,0.3599999999999999,28.0,10.73,193.0,57.0
Co36Cr15Fe20Mo10Ni19,0.251,1.749,2896.0,7.0,24.0,0.3759979999999999,2.722983999999998,27.0,30.0,1168.0,55.823,1.66,27.988,0.5000000000000002,42.0,15.69,172.0,66.0
Co31Cr15Fe13Mo32Ni9,0.475,1.5249999999999997,2896.0,5.0,24.0,0.49875,6.883129999999999,42.0,30.0,1168.0,53.916,1.66,31.345,0.5000000000000002,42.0,15.69,253.0,96.0
Co36Cr15Fe20Mo10Ni19,0.251,1.749,2896.0,7.0,24.0,0.3759979999999999,2.722983999999998,27.0,30.0,1168.0,55.823,1.66,27.988,0.5000000000000002,42.0,15.69,107.0,41.0
Co31Cr15Fe13Mo32Ni9,0.475,1.5249999999999997,2896.0,5.0,24.0,0.49875,6.883129999999999,42.0,30.0,1168.0,53.916,1.66,31.345,0.5000000000000002,42.0,15.69,193.0,89.0
Al27Co23Cr12Fe26Ni13,0.1159067622950819,1.8840932377049184,2180.0,0.0,13.0,0.2049447694987065,5.240352738259204,13.0,18.0,1246.53,60.59656762295081,1.61,22.769979508196723,0.2999999999999998,28.0,16.48,100.0,170.78
Al37Co24Cr4Fe19Ni15,0.0438669094520774,1.9561330905479224,2180.0,0.0,13.0,0.0838852074144015,6.41652252070708,13.0,18.0,1246.53,63.06935937758649,1.61,21.60999834464492,0.2999999999999998,28.0,16.48,115.6,128.12
Al95Co1Cr4,0.0442655935613682,1.955734406438632,2180.0,0.0,13.0,0.0846123015760558,1.1437408584880944,13.0,18.0,1246.53,71.81258982466227,1.61,13.603621730382294,0.2699999999999998,27.0,16.48,57.8,97.89
Co29Cu14Fe29Ni29,0.1428571428571428,1.8571428571428568,1811.0,6.0,26.0,0.2448979591836734,0.8979591836734693,26.0,8.0,453.23,58.85714285714285,1.83,27.285714285714285,0.0799999999999998,29.0,11.07,71.0,74.0
Cu33Fe33Ni33,0.3333333333333333,1.6666666666666667,1811.0,6.0,26.0,0.4444444444444444,1.1111111111111107,26.0,8.0,453.23,60.0,1.83,27.666666666666668,0.0799999999999998,29.0,11.07,131.0,120.0
Co33Fe33Ni33,0.0,2.0,1811.0,6.0,26.0,0.0,0.6666666666666666,26.0,8.0,83.0,58.0,1.83,27.0,0.0799999999999998,28.0,10.73,295.0,125.0
Fe50Ni50,0.0,2.0,1811.0,6.0,26.0,0.0,1.0,26.0,8.0,83.0,58.0,1.83,27.0,0.0799999999999998,28.0,10.73,357.0,181.0
Co50Cu50,0.5,1.5,1768.0,7.0,27.0,0.5,1.0,27.0,6.0,410.23,61.0,1.88,28.0,0.02,29.0,11.07,408.0,179.0
Co20Fe20Mn20Ni20Ru20,0.2,1.8,2607.0,5.0,25.0,0.3199999999999999,5.6,25.0,22.0,1088.0,56.4,1.55,30.0,0.6500000000000001,44.0,13.51,50.0,50.0
Co17Cu17Fe17Mn17Ni17Ru17,0.3333333333333333,1.6666666666666667,2607.0,5.0,25.0,0.4444444444444444,4.722222222222221,25.0,22.0,1249.23,57.66666666666666,1.55,29.83333333333333,0.6500000000000001,44.0,13.51,89.0,118.0
Co20Fe20Mn20Mo20Ni20,0.2,1.8,2896.0,5.0,25.0,0.3199999999999999,4.960000000000001,25.0,30.0,1377.0,55.2,1.55,29.6,0.6100000000000001,42.0,15.69,218.0,175.0
Co25Fe25Mn25Ni25,0.0,2.0,1811.0,5.0,25.0,0.0,1.0,25.0,15.0,292.0,56.5,1.55,26.5,0.3599999999999999,28.0,10.73,228.0,158.0
Co33Fe33Ni33,0.0,2.0,1811.0,6.0,26.0,0.0,0.6666666666666666,26.0,8.0,83.0,58.0,1.83,27.0,0.0799999999999998,28.0,10.73,273.0,169.0
Co20Cu20Fe20Mn20Ni20,0.2,1.8,1811.0,5.0,25.0,0.3199999999999999,1.2,25.0,15.0,453.23,58.0,1.55,27.0,0.3599999999999999,29.0,11.07,290.0,171.0
Co20Cu20Fe20Mn20Ni20,0.2,1.8,1811.0,5.0,25.0,0.3199999999999999,1.2,25.0,15.0,453.23,58.0,1.55,27.0,0.3599999999999999,29.0,11.07,292.0,171.0
Al55Co9Cr18Fe9Ni9,0.1818181818181818,1.818181818181818,2180.0,0.0,13.0,0.2975206611570248,6.347107438016528,13.0,18.0,1246.53,64.54545454545455,1.61,18.818181818181817,0.2999999999999998,28.0,16.48,125.0,56.0
Al33Co17Cr17Fe17Ni17,0.1666666666666666,1.8333333333333333,2180.0,0.0,13.0,0.2777777777777778,5.888888888888889,13.0,18.0,1246.53,61.5,1.61,21.83333333333333,0.2999999999999998,28.0,16.48,800.0,254.0
Co18Cr14Cu28Fe22Ni18,0.42,1.5800000000000003,2180.0,10.0,24.0,0.4871999999999999,1.388,29.0,15.0,822.23,58.3,1.66,27.1,0.25,29.0,11.19,84.0,62.0
Al10Co33Cr11Fe12Ni32W2,0.11,1.89,3695.0,7.0,13.0,0.1958,3.3106,27.0,41.0,2761.53,58.97,1.61,26.41,0.7499999999999998,74.0,16.48,246.0,89.9
Ir32Mo8Pd25Rh30W5,0.372,1.12,3695.0,7.0,42.0,0.6582399999999999,14.763176,77.0,23.0,1866.95,58.98400000000001,2.16,56.838,0.1999999999999997,77.0,16.05,15.0,35.0
Cu28Pd26Pt18Rh14Ru14,0.74,0.74,2607.0,10.0,29.0,0.3848,11.3112,29.0,14.0,1249.23,61.48,1.9,46.58,0.3799999999999999,78.0,15.02,23.3,124.0
Co26Cr24Fe25Ni25,0.237,1.763,2180.0,7.0,24.0,0.3616619999999999,1.227538,27.0,15.0,452.0,55.861,1.66,26.287,0.25,28.0,11.19,485.0,38.0
Ir27Pd18Pt21Rh20Ru15,0.5544554455445545,1.0891089108910892,2739.0,7.0,44.0,0.4870110773453583,16.150769532398783,77.0,10.0,910.95,60.18811881188119,2.2,60.445544554455445,0.0799999999999996,78.0,15.02,58.0,42.0
Co25Cu25Fe25Ni25,0.25,1.75,1811.0,6.0,26.0,0.375,1.0,26.0,8.0,453.23,59.5,1.83,27.5,0.0799999999999998,29.0,11.07,605.0,173.0
Co20Cu20Fe20Mn20Ni20,0.2,1.8,1811.0,5.0,25.0,0.3199999999999999,1.2,25.0,15.0,453.23,58.0,1.55,27.0,0.3599999999999999,29.0,11.07,445.0,140.0
Co20Cu20Fe20Mo20Ni20,0.4,1.6,2896.0,5.0,26.0,0.48,4.639999999999999,26.0,30.0,1538.23,57.6,1.83,30.4,0.33,42.0,15.69,286.0,125.0
Co18Cu18Fe18Mn18Mo9Ni18,0.2727272727272727,1.7272727272727273,2896.0,5.0,25.0,0.396694214876033,2.7107438016528924,25.0,30.0,1538.23,57.27272727272727,1.55,28.363636363636363,0.6100000000000001,42.0,15.69,275.0,136.0
Co17Cu17Fe17Mn17Mo17Ni17,0.3333333333333333,1.6666666666666667,2896.0,5.0,25.0,0.4444444444444444,4.166666666666667,25.0,30.0,1538.23,56.66666666666666,1.55,29.5,0.6100000000000001,42.0,15.69,315.0,139.0
Co15Cu15Fe15Mn15Mo23Ni15,0.3846153846153846,1.6153846153846154,2896.0,5.0,25.0,0.4733727810650887,5.325443786982248,42.0,30.0,1538.23,56.15384615384615,1.55,30.46153846153846,0.6100000000000001,42.0,15.69,385.0,147.0
Co22Fe17Mg13Ni30Pt18,0.175,1.825,2041.4,8.0,12.0,0.28875,15.34995,28.0,17.0,1118.4,60.569,1.31,34.143,0.9699999999999998,78.0,22.89,14.4,43.0
Co22Fe17Ni30Pt18W13,0.175,1.825,3695.0,8.0,26.0,0.28875,20.744126,28.0,38.0,1967.0,58.393,1.83,42.07899999999999,0.5299999999999998,78.0,16.05,16.2,46.0
Co22Cr13Fe17Ni30Pt18,0.303,1.697,2180.0,8.0,24.0,0.4223819999999999,14.812349999999997,28.0,15.0,452.0,58.137,1.66,35.678999999999995,0.6199999999999999,78.0,15.02,20.1,59.0
Co13Ir23Ni37Pt10Ru17,0.267,1.733,2739.0,8.0,27.0,0.391422,20.209304000000003,28.0,22.0,1011.0,59.733,1.88,46.956,0.3999999999999999,78.0,15.02,18.0,34.2
Co2Cu48Mo10Ni37W3,0.58,1.42,3695.0,10.0,27.0,0.4871999999999999,4.717599999999999,29.0,38.0,2337.23,60.98,1.88,31.24,0.48,74.0,16.05,22.0,86.3
Co20Fe11Mo19Ni38W12,0.1887188718871887,1.8112811281128112,3695.0,8.0,26.0,0.3062081185616311,11.544859616474698,28.0,38.0,1967.0,56.462046204620464,1.83,35.741974197419744,0.5299999999999998,74.0,16.05,81.0,31.0
Co16Fe13Mo28Ni34W10,0.2802280228022802,1.71977197719772,3695.0,8.0,26.0,0.4034005560772097,10.74810019255751,28.0,38.0,1967.0,55.70937093709372,1.83,35.96309630963096,0.5299999999999998,74.0,16.05,214.0,52.0
Co36Fe12Mo9Ni30W13,0.0911999999999999,1.9088,3695.0,7.0,26.0,0.1657651199999999,11.494750440000002,27.0,38.0,1967.0,56.8954,1.83,34.592200000000005,0.5299999999999998,74.0,16.05,232.0,80.0
Co25Fe19Mo18Ni24W14,0.1841184118411841,1.815881588158816,3695.0,7.0,26.0,0.3004376445245284,12.682923557882342,27.0,38.0,1967.0,55.6934693469347,1.83,36.48994899489949,0.5299999999999998,74.0,16.05,308.0,47.0
Co20Fe11Mo19Ni38W12,0.1887188718871887,1.8112811281128112,3695.0,8.0,26.0,0.3062081185616311,11.544859616474698,28.0,38.0,1967.0,56.462046204620464,1.83,35.741974197419744,0.5299999999999998,74.0,16.05,35.0,31.0
Co16Fe13Mo28Ni34W10,0.2802280228022802,1.71977197719772,3695.0,8.0,26.0,0.4034005560772097,10.74810019255751,28.0,38.0,1967.0,55.70937093709372,1.83,35.96309630963096,0.5299999999999998,74.0,16.05,181.0,65.0
Co36Fe12Mo9Ni30W13,0.0911999999999999,1.9088,3695.0,7.0,26.0,0.1657651199999999,11.494750440000002,27.0,38.0,1967.0,56.8954,1.83,34.592200000000005,0.5299999999999998,74.0,16.05,250.0,65.0
Co25Fe19Mo18Ni24W14,0.1841184118411841,1.815881588158816,3695.0,7.0,26.0,0.3004376445245284,12.682923557882342,27.0,38.0,1967.0,55.6934693469347,1.83,36.48994899489949,0.5299999999999998,74.0,16.05,269.0,72.0
Co26Fe25Ni27Pt15Rh8,0.2269999999999999,1.773,2237.0,8.0,26.0,0.3509419999999998,13.911827999999996,28.0,18.0,509.0,58.868,1.83,36.017999999999994,0.4499999999999997,78.0,15.02,27.0,30.1
Co17Fe18Ir21Pd21Pt22,0.2222222222222222,1.3535353535353536,2739.0,9.0,26.0,0.7313539434751557,21.47719620446893,78.0,15.0,971.0,59.83838383838384,1.83,52.78787878787879,0.4499999999999997,78.0,15.02,42.0,82.0
Co17Fe18Ir21Pd21Pt22,0.2222222222222222,1.3535353535353536,2739.0,9.0,26.0,0.7313539434751557,21.47719620446893,78.0,15.0,971.0,59.83838383838384,1.83,52.78787878787879,0.4499999999999997,78.0,15.02,42.0,82.0
Co14Cu27Fe15Ni26Pt18,0.45,1.55,2041.4,10.0,26.0,0.495,14.8212,29.0,12.0,683.6300000000001,60.85,1.83,36.83,0.4499999999999997,78.0,15.02,11.0,30.0
Co22Fe23Mn14Ni22Ru19,0.19,1.81,2607.0,6.0,25.0,0.3077999999999999,5.3428,26.0,22.0,1088.0,56.75,1.55,29.94,0.6500000000000001,44.0,13.51,5.0,67.4
Co25Fe25Ni25Ru25,0.25,1.75,2607.0,6.0,26.0,0.375,6.375,26.0,22.0,879.0,57.5,1.83,31.25,0.3700000000000001,44.0,13.51,8.0,120.9
Co33Fe33Ni33,0.0,2.0,1811.0,6.0,26.0,0.0,0.6666666666666666,26.0,8.0,83.0,58.0,1.83,27.0,0.0799999999999998,28.0,10.73,149.0,180.9
Co25Fe25Mn25Ni25,0.0,2.0,1811.0,5.0,25.0,0.0,1.0,25.0,15.0,292.0,56.5,1.55,26.5,0.3599999999999999,28.0,10.73,162.0,162.3
Co22Cu19Fe20Ni20Pt19,0.376,1.624,2041.4,7.0,26.0,0.469248,15.428408,27.0,12.0,683.6300000000001,60.077,1.83,36.967,0.4499999999999997,78.0,15.02,10.8,28.1
Co20Cu20Fe20Ni20Pt20,0.4,1.6,2041.4,6.0,26.0,0.48,16.160000000000004,26.0,12.0,683.6300000000001,60.2,1.83,37.6,0.4499999999999997,78.0,15.02,15.3,35.3
Al17Au17Cu17Ni17Pd17Pt16,0.4976,1.1708,2041.4,8.0,13.0,0.5582174400000001,22.111998080000006,28.0,18.0,1107.93,64.83290000000001,1.61,45.24090000000001,0.93,79.0,16.7,72.8,47.0
Al17Au17Cu17Ni17Pd17Pt16,0.4976,1.1708,2041.4,8.0,13.0,0.5582174400000001,22.111998080000006,28.0,18.0,1107.93,64.83290000000001,1.61,45.24090000000001,0.93,79.0,16.7,15.8,28.0
Co20Cu17Fe21Ni22Pd19,0.1717171717171717,1.4444444444444444,1828.05,8.0,26.0,0.7070707070707071,5.757575757575758,28.0,15.0,470.28,59.82828282828283,1.83,31.0,0.3700000000000001,46.0,14.41,18.0,39.0
Ag6Al22Au6Co6Cu6Fe6Ir6Mo6Ni6Pd6Pt6Rh6Ru6,0.455,1.415,2896.0,0.0,13.0,0.5615999999999999,18.168800000000005,13.0,33.0,1962.53,62.795,1.61,39.78,0.93,79.0,16.7,36.0,35.1
Ag7Al23Au7Co7Cu7Fe7Ir7Ni7Pd7Pt7Rh7Ru7,0.42,1.44,2739.0,0.0,13.0,0.5711999999999999,19.2262,13.0,25.0,1805.53,63.62,1.61,39.81,0.93,79.0,16.7,42.0,38.3
Mo6Ni5Pd23Pt23Rh43,0.72,0.82,2896.0,8.0,28.0,0.3772,12.0566,45.0,30.0,1168.0,60.17,1.91,51.79,0.3699999999999999,78.0,15.69,9.7,25.9
Mo6Ni10Pd33Pt33Rh18,0.57,0.77,2896.0,9.0,28.0,0.5082,15.615600000000002,46.0,30.0,1168.0,60.97,1.91,54.34,0.3699999999999999,78.0,15.69,15.9,30.3
Mo6Ni14Pd27Pt27Rh26,0.5865384615384616,0.875,2896.0,9.0,28.0,0.4711538461538461,14.253698224852071,46.0,30.0,1168.0,60.65384615384615,1.91,51.52884615384615,0.3699999999999999,78.0,15.69,20.1,30.5
Mo6Ni40Pd24Pt18Rh12,0.36,1.16,2896.0,8.0,28.0,0.6719999999999999,13.224,28.0,30.0,1168.0,60.7,1.91,44.2,0.3699999999999999,78.0,15.69,22.2,26.9
Ir23Pd19Pt17Rh20Ru21,0.58,1.04,2739.0,7.0,44.0,0.4416,15.58,77.0,10.0,910.95,59.85,2.2,57.95,0.0799999999999996,78.0,15.02,20.0,22.5
Co11Cu20Ni15Pt32Rh22,0.74,1.26,2237.0,9.0,27.0,0.3848,19.3088,78.0,18.0,879.23,61.47,1.88,47.83,0.3999999999999999,78.0,15.02,19.0,26.9
Al20Co20Mo20Ni20Ru20,0.4,1.6,2896.0,0.0,13.0,0.48,9.76,13.0,33.0,1962.53,59.6,1.61,30.8,0.5900000000000001,44.0,16.48,24.5,30.3
Al20Co20Cu20Ni20Ru20,0.4,1.6,2607.0,0.0,13.0,0.48,6.640000000000001,13.0,25.0,1673.53,62.4,1.61,28.2,0.5900000000000001,44.0,16.48,30.0,37.1
Al20Co20Fe20Ni20Ru20,0.2,1.8,2607.0,0.0,13.0,0.3199999999999999,6.720000000000001,13.0,25.0,1673.53,60.6,1.61,27.6,0.5900000000000001,44.0,16.48,45.5,48.9
Al25Co25Ni25Ru25,0.25,1.75,2607.0,0.0,13.0,0.375,8.0,13.0,25.0,1673.53,62.0,1.61,28.0,0.5900000000000001,44.0,16.48,25.8,35.5
